' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
M3, 4.0818, 0.98, -0.6611
M3, 4.0793, 0.9831, -0.6619
M3, 4.0764, 0.9857, -0.6627
M3, 4.0732, 0.9879, -0.6635
M3, 4.0696, 0.9895, -0.6643
M3, 4.0658, 0.9905, -0.6651
M3, 4.0619, 0.991, -0.6658
M3, 3.9619, 0.991, -0.6658
M3, 3.9547, 0.9906, -0.6658
M3, 3.9443, 0.9894, -0.6658
M3, 3.9323, 0.9867, -0.6658
M3, 3.9201, 0.9827, -0.6658
M3, 3.9065, 0.9767, -0.6658
M3, 3.8931, 0.9691, -0.6658
M3, 3.8789, 0.959, -0.6658
M3, 3.8648, 0.9468, -0.6658
M3, 3.8515, 0.9327, -0.6658
M3, 3.8386, 0.9161, -0.6658
M3, 3.8284, 0.8996, -0.6658
M3, 3.8196, 0.8819, -0.6658
M3, 3.8133, 0.8651, -0.6658
M3, 3.8086, 0.8475, -0.6658
M3, 3.8072, 0.8391, -0.6658
M3, 3.8065, 0.8264, -0.6658
M3, 3.8083, 0.8138, -0.6658
M3, 3.8126, 0.8019, -0.6658
M3, 3.8193, 0.791, -0.6658
M3, 3.8281, 0.7818, -0.6658
M3, 3.8385, 0.7745, -0.6658
M3, 3.8502, 0.7694, -0.6658
M3, 3.9142, 0.7493, -0.6658
M3, 3.9319, 0.7437, -0.6658
M3, 3.9405, 0.7409, -0.6658
M3, 3.9443, 0.7402, -0.6651
M3, 3.9483, 0.74, -0.6643
M3, 3.9522, 0.7405, -0.6635
M3, 3.9559, 0.7415, -0.6627
M3, 3.9595, 0.7432, -0.6619
M3, 3.9628, 0.7453, -0.6611
M3, 3.9657, 0.748, -0.6603
M3, 3.9681, 0.7511, -0.6595
M3, 3.97, 0.7545, -0.6588
M3, 3.9714, 0.7581, -0.658
M3, 3.972, 0.7607, -0.658
M3, 3.9723, 0.7633, -0.658
M3, 3.9859, 0.9643, -0.658
M3, 3.986, 0.9652, -0.658
M3, 3.9858, 0.9691, -0.6588
M3, 3.985, 0.9729, -0.6595
M3, 3.9837, 0.9766, -0.6603
M3, 3.9817, 0.98, -0.6611
M3, 3.9793, 0.9831, -0.6619
M3, 3.9764, 0.9857, -0.6627
M3, 3.9731, 0.9879, -0.6635
M3, 3.9695, 0.9895, -0.6643
M3, 3.9658, 0.9905, -0.6651
M3, 3.9619, 0.991, -0.6658
M3, 3.8618, 0.991, -0.6658
M3, 3.8542, 0.9906, -0.6658
M3, 3.844, 0.9896, -0.6658
M3, 3.8334, 0.9874, -0.6658
M3, 3.8216, 0.9837, -0.6658
M3, 3.8097, 0.9787, -0.6658
M3, 3.7969, 0.9717, -0.6658
M3, 3.7844, 0.9632, -0.6658
M3, 3.7719, 0.9527, -0.6658
M3, 3.7603, 0.9409, -0.6658
M3, 3.7495, 0.9274, -0.6658
M3, 3.7408, 0.914, -0.6658
M3, 3.7332, 0.8991, -0.6658
M3, 3.7275, 0.8847, -0.6658
M3, 3.723, 0.869, -0.6658
M3, 3.7225, 0.866, -0.6658
M3, 3.7215, 0.853, -0.6658
M3, 3.7233, 0.8401, -0.6658
M3, 3.7277, 0.8279, -0.6658
M3, 3.7345, 0.8168, -0.6658
M3, 3.7435, 0.8073, -0.6658
M3, 3.7543, 0.8, -0.6658
M3, 3.7663, 0.795, -0.6658
M3, 3.8018, 0.7845, -0.6658
M3, 3.8118, 0.7815, -0.6658
M3, 3.8502, 0.7694, -0.6658
M3, 3.854, 0.7687, -0.6651
M3, 3.8579, 0.7686, -0.6643
M3, 3.8618, 0.769, -0.6635
M3, 3.8656, 0.7701, -0.6627
M3, 3.8692, 0.7718, -0.6619
M3, 3.8724, 0.774, -0.6611
M3, 3.8753, 0.7767, -0.6603
M3, 3.8777, 0.7798, -0.6595
M3, 3.8796, 0.7832, -0.6588
M3, 3.8809, 0.7869, -0.658
M3, 3.8816, 0.7899, -0.658
M3, 3.8818, 0.7929, -0.658
M3, 3.8859, 0.9652, -0.658
M3, 3.8859, 0.9654, -0.658
M3, 3.8857, 0.9693, -0.6588
M3, 3.8849, 0.9731, -0.6596
M3, 3.8835, 0.9767, -0.6604
M3, 3.8816, 0.9801, -0.6612
M3, 3.8791, 0.9832, -0.6619
M3, 3.8763, 0.9858, -0.6627
M3, 3.873, 0.9879, -0.6635
M3, 3.8695, 0.9895, -0.6643
M3, 3.8657, 0.9906, -0.6651
M3, 3.8618, 0.991, -0.6658
M3, 3.7618, 0.991, -0.6658
M3, 3.7555, 0.9907, -0.6658
M3, 3.7463, 0.9895, -0.6658
M3, 3.736, 0.9871, -0.6658
M3, 3.7254, 0.9835, -0.6658
M3, 3.7144, 0.9785, -0.6658
M3, 3.7029, 0.9718, -0.6658
M3, 3.6919, 0.9639, -0.6658
M3, 3.6818, 0.9549, -0.6658
M3, 3.6722, 0.9445, -0.6658
M3, 3.664, 0.9337, -0.6658
M3, 3.6565, 0.9214, -0.6658
M3, 3.6506, 0.9092, -0.6658
M3, 3.6456, 0.8955, -0.6658
M3, 3.6451, 0.8935, -0.6658
M3, 3.6432, 0.88, -0.6658
M3, 3.6443, 0.8663, -0.6658
M3, 3.6483, 0.8533, -0.6658
M3, 3.6551, 0.8414, -0.6658
M3, 3.6642, 0.8312, -0.6658
M3, 3.6754, 0.8234, -0.6658
M3, 3.688, 0.8181, -0.6658
M3, 3.7663, 0.795, -0.6658
M3, 3.7702, 0.7943, -0.6651
M3, 3.7741, 0.7943, -0.6643
M3, 3.778, 0.7948, -0.6635
M3, 3.7817, 0.796, -0.6627
M3, 3.7853, 0.7977, -0.6619
M3, 3.7885, 0.7999, -0.6611
M3, 3.7913, 0.8027, -0.6603
M3, 3.7936, 0.8058, -0.6595
M3, 3.7955, 0.8093, -0.6588
M3, 3.7967, 0.813, -0.658
M3, 3.7973, 0.8157, -0.658
M3, 3.7975, 0.8184, -0.658
M3, 3.7975, 0.8212, -0.658
M3, 3.786, 0.9652, -0.658
M3, 3.7858, 0.968, -0.6585
M3, 3.7853, 0.9716, -0.6593
M3, 3.7842, 0.9751, -0.66
M3, 3.7826, 0.9783, -0.6607
M3, 3.7806, 0.9814, -0.6615
M3, 3.7782, 0.9841, -0.6622
M3, 3.7754, 0.9864, -0.6629
M3, 3.7723, 0.9883, -0.6637
M3, 3.7689, 0.9897, -0.6644
M3, 3.7654, 0.9906, -0.6651
M3, 3.7618, 0.991, -0.6658
M3, 3.6717, 0.991, -0.6658
M3, 3.6661, 0.9907, -0.6658
M3, 3.6573, 0.9894, -0.6658
M3, 3.6483, 0.9872, -0.6658
M3, 3.6384, 0.9836, -0.6658
M3, 3.629, 0.9791, -0.6658
M3, 3.6197, 0.9736, -0.6658
M3, 3.6104, 0.9666, -0.6658
M3, 3.6023, 0.9592, -0.6658
M3, 3.5942, 0.9502, -0.6658
M3, 3.5872, 0.9406, -0.6658
M3, 3.5811, 0.9303, -0.6658
M3, 3.5758, 0.9187, -0.6658
M3, 3.5756, 0.9181, -0.6658
M3, 3.5727, 0.906, -0.6658
M3, 3.5724, 0.8937, -0.6658
M3, 3.5745, 0.8815, -0.6658
M3, 3.579, 0.87, -0.6658
M3, 3.5858, 0.8596, -0.6658
M3, 3.5945, 0.8508, -0.6658
M3, 3.6047, 0.8439, -0.6658
M3, 3.6162, 0.8392, -0.6658
M3, 3.688, 0.8181, -0.6658
M3, 3.6919, 0.8174, -0.6651
M3, 3.6958, 0.8173, -0.6643
M3, 3.6997, 0.8179, -0.6635
M3, 3.7034, 0.819, -0.6627
M3, 3.707, 0.8208, -0.6619
M3, 3.7102, 0.823, -0.6611
M3, 3.713, 0.8257, -0.6603
M3, 3.7153, 0.8289, -0.6595
M3, 3.7172, 0.8323, -0.6588
M3, 3.7184, 0.836, -0.658
CG, , 3.7188, 0.8469, -0.0242, 0.0062, , -1
M3, 3.6965, 0.9652, -0.658
M3, 3.6954, 0.9706, -0.6591
M3, 3.6946, 0.9739, -0.6598
M3, 3.6931, 0.9774, -0.6605
M3, 3.6911, 0.9807, -0.6613
M3, 3.6887, 0.9836, -0.662
M3, 3.6858, 0.986, -0.6628
M3, 3.6826, 0.9881, -0.6636
M3, 3.6792, 0.9896, -0.6643
M3, 3.6755, 0.9906, -0.6651
M3, 3.6717, 0.991, -0.6658
M3, 3.5917, 0.991, -0.6658
M3, 3.5865, 0.9907, -0.6658
M3, 3.5787, 0.9896, -0.6658
M3, 3.5711, 0.9877, -0.6658
M3, 3.563, 0.9847, -0.6658
M3, 3.555, 0.9809, -0.6658
M3, 3.5475, 0.9763, -0.6658
M3, 3.5396, 0.9704, -0.6658
M3, 3.5327, 0.964, -0.6658
M3, 3.5258, 0.9563, -0.6658
M3, 3.5197, 0.9479, -0.6658
M3, 3.5144, 0.9389, -0.6658
M3, 3.5125, 0.9347, -0.6658
M3, 3.5087, 0.9235, -0.6658
M3, 3.5075, 0.9118, -0.6658
M3, 3.5088, 0.9001, -0.6658
M3, 3.5125, 0.8889, -0.6658
M3, 3.5186, 0.8788, -0.6658
M3, 3.5267, 0.8703, -0.6658
M3, 3.5364, 0.8636, -0.6658
M3, 3.5473, 0.8592, -0.6658
M3, 3.5717, 0.8523, -0.6658
M3, 3.5917, 0.8464, -0.6658
M3, 3.6162, 0.8392, -0.6658
M3, 3.62, 0.8386, -0.6651
M3, 3.624, 0.8385, -0.6643
M3, 3.6278, 0.839, -0.6635
M3, 3.6316, 0.8402, -0.6627
M3, 3.6351, 0.8419, -0.6619
M3, 3.6383, 0.8442, -0.6611
M3, 3.6411, 0.8469, -0.6603
M3, 3.6435, 0.85, -0.6595
M3, 3.6453, 0.8535, -0.6588
M3, 3.6466, 0.8572, -0.658
CG, , 3.6463, 0.8708, -0.0242, 0.0062, , -1
M3, 3.6172, 0.9654, -0.658
M3, 3.6147, 0.9734, -0.6596
M3, 3.6145, 0.9739, -0.6598
M3, 3.6131, 0.9774, -0.6605
M3, 3.6111, 0.9807, -0.6613
M3, 3.6086, 0.9836, -0.662
M3, 3.6058, 0.986, -0.6628
M3, 3.6026, 0.9881, -0.6636
M3, 3.5991, 0.9896, -0.6643
M3, 3.5955, 0.9906, -0.6651
M3, 3.5917, 0.991, -0.6658
M3, 3.5217, 0.991, -0.6658
M3, 3.5169, 0.9908, -0.6658
M3, 3.5101, 0.9897, -0.6658
M3, 3.5033, 0.988, -0.6658
M3, 3.4967, 0.9856, -0.6658
M3, 3.4895, 0.9822, -0.6658
M3, 3.4827, 0.9781, -0.6658
M3, 3.4763, 0.9733, -0.6658
M3, 3.4697, 0.9672, -0.6658
M3, 3.464, 0.9608, -0.6658
M3, 3.4585, 0.9532, -0.6658
M3, 3.4535, 0.9419, -0.6658
M3, 3.4513, 0.9297, -0.6658
M3, 3.4518, 0.9173, -0.6658
M3, 3.4552, 0.9054, -0.6658
M3, 3.4613, 0.8946, -0.6658
M3, 3.4696, 0.8854, -0.6658
M3, 3.4798, 0.8784, -0.6658
M3, 3.4914, 0.8739, -0.6658
M3, 3.5417, 0.8608, -0.6658
M3, 3.5473, 0.8592, -0.6658
M3, 3.5512, 0.8586, -0.6651
M3, 3.5551, 0.8586, -0.6643
M3, 3.559, 0.8592, -0.6635
M3, 3.5627, 0.8603, -0.6627
M3, 3.5662, 0.8621, -0.6619
M3, 3.5694, 0.8644, -0.6611
M3, 3.5722, 0.8671, -0.6603
M3, 3.5745, 0.8703, -0.6595
M3, 3.5763, 0.8738, -0.6588
M3, 3.5775, 0.8775, -0.658
CG, , 3.5765, 0.8927, -0.0243, 0.006, , -1
M3, 3.5478, 0.9656, -0.658
M3, 3.5445, 0.974, -0.6598
M3, 3.5441, 0.9752, -0.66
M3, 3.5425, 0.9784, -0.6608
M3, 3.5405, 0.9814, -0.6615
M3, 3.538, 0.9841, -0.6622
M3, 3.5352, 0.9864, -0.6629
M3, 3.5321, 0.9883, -0.6637
M3, 3.5288, 0.9897, -0.6644
M3, 3.5253, 0.9906, -0.6651
M3, 3.5217, 0.991, -0.6658
M3, 3.4616, 0.991, -0.6658
M3, 3.4572, 0.9908, -0.6658
M3, 3.4513, 0.99, -0.6658
M3, 3.4454, 0.9886, -0.6658
M3, 3.4396, 0.9866, -0.6658
M3, 3.434, 0.984, -0.6658
M3, 3.4279, 0.9803, -0.6658
M3, 3.4221, 0.9761, -0.6658
M3, 3.4168, 0.9713, -0.6658
M3, 3.4114, 0.9653, -0.6658
M3, 3.4054, 0.9548, -0.6658
M3, 3.4022, 0.9431, -0.6658
M3, 3.4019, 0.931, -0.6658
M3, 3.4045, 0.9192, -0.6658
M3, 3.4099, 0.9084, -0.6658
M3, 3.4177, 0.8992, -0.6658
M3, 3.4275, 0.8921, -0.6658
M3, 3.4388, 0.8877, -0.6658
M3, 3.4914, 0.8739, -0.6658
M3, 3.4953, 0.8734, -0.6651
M3, 3.4992, 0.8734, -0.6643
M3, 3.5031, 0.8741, -0.6635
M3, 3.5068, 0.8754, -0.6627
M3, 3.5102, 0.8772, -0.6619
M3, 3.5134, 0.8796, -0.6611
M3, 3.5161, 0.8824, -0.6603
M3, 3.5184, 0.8856, -0.6595
M3, 3.5201, 0.8891, -0.6588
M3, 3.5212, 0.8928, -0.658
CG, , 3.5189, 0.9101, -0.0244, 0.0055, , -1
M3, 3.489, 0.9662, -0.658
M3, 3.4848, 0.9741, -0.6598
M3, 3.4828, 0.9778, -0.6606
M3, 3.4808, 0.9809, -0.6613
M3, 3.4784, 0.9837, -0.6621
M3, 3.4755, 0.9862, -0.6628
M3, 3.4724, 0.9881, -0.6636
M3, 3.469, 0.9896, -0.6643
M3, 3.4653, 0.9906, -0.6651
M3, 3.4616, 0.991, -0.6658
M3, 3.4086, 0.991, -0.6658
M3, 3.4047, 0.9908, -0.6658
M3, 3.3989, 0.99, -0.6658
M3, 3.3932, 0.9885, -0.6658
M3, 3.3877, 0.9863, -0.6658
M3, 3.3824, 0.9835, -0.6658
M3, 3.3775, 0.9803, -0.6658
M3, 3.3722, 0.976, -0.6658
M3, 3.3656, 0.9677, -0.6658
M3, 3.3611, 0.9581, -0.6658
M3, 3.3589, 0.9477, -0.6658
M3, 3.3592, 0.9371, -0.6658
M3, 3.362, 0.9268, -0.6658
M3, 3.367, 0.9175, -0.6658
M3, 3.3741, 0.9096, -0.6658
M3, 3.3829, 0.9035, -0.6658
M3, 3.3928, 0.8997, -0.6658
M3, 3.4388, 0.8877, -0.6658
M3, 3.4427, 0.8871, -0.6651
M3, 3.4466, 0.8872, -0.6643
M3, 3.4504, 0.8878, -0.6635
M3, 3.4542, 0.8891, -0.6627
M3, 3.4576, 0.8909, -0.6619
M3, 3.4608, 0.8933, -0.6611
M3, 3.4635, 0.8961, -0.6603
M3, 3.4657, 0.8993, -0.6595
M3, 3.4675, 0.9028, -0.6588
M3, 3.4686, 0.9066, -0.658
CG, , 3.4649, 0.9261, -0.0244, 0.0055, , -1
M3, 3.4372, 0.967, -0.658
M3, 3.4322, 0.9744, -0.6598
M3, 3.4284, 0.98, -0.6611
M3, 3.426, 0.9831, -0.6619
M3, 3.4231, 0.9857, -0.6627
M3, 3.4198, 0.9879, -0.6635
M3, 3.4162, 0.9895, -0.6643
M3, 3.4125, 0.9905, -0.6651
M3, 3.4086, 0.991, -0.6658
M3, 3.3636, 0.991, -0.6658
M3, 3.3601, 0.9908, -0.6658
M3, 3.3543, 0.99, -0.6658
M3, 3.3486, 0.9883, -0.6658
M3, 3.3398, 0.983, -0.6658
M3, 3.3324, 0.9758, -0.6658
M3, 3.3272, 0.9669, -0.6658
M3, 3.3242, 0.957, -0.6658
M3, 3.3237, 0.9467, -0.6658
M3, 3.3258, 0.9366, -0.6658
M3, 3.3303, 0.9273, -0.6658
M3, 3.3369, 0.9194, -0.6658
M3, 3.3453, 0.9134, -0.6658
M3, 3.3549, 0.9096, -0.6658
M3, 3.3928, 0.8997, -0.6658
M3, 3.3962, 0.8992, -0.6651
M3, 3.3998, 0.8992, -0.6644
M3, 3.4032, 0.8998, -0.6637
M3, 3.4066, 0.9009, -0.663
M3, 3.4097, 0.9025, -0.6623
M3, 3.4125, 0.9046, -0.6616
M3, 3.415, 0.9071, -0.6609
M3, 3.4171, 0.9099, -0.6602
M3, 3.4187, 0.913, -0.6595
M3, 3.4198, 0.9164, -0.6588
M3, 3.4207, 0.9203, -0.658
CG, , 3.3997, 0.9774, -0.0592, 0.0106, , -1
M3, 3.3952, 0.9807, -0.6591
M3, 3.3904, 0.9836, -0.6602
M3, 3.3854, 0.9861, -0.6613
M3, 3.3801, 0.9881, -0.6625
M3, 3.3747, 0.9896, -0.6636
M3, 3.3692, 0.9905, -0.6647
M3, 3.3636, 0.991, -0.6658
M3, 3.3261, 0.991, -0.6658
M3, 3.3203, 0.9907, -0.6658
M3, 3.3112, 0.9871, -0.6658
M3, 3.3034, 0.9812, -0.6658
M3, 3.2974, 0.9734, -0.6658
M3, 3.2936, 0.9644, -0.6658
M3, 3.2923, 0.9547, -0.6658
M3, 3.2935, 0.945, -0.6658
M3, 3.2973, 0.936, -0.6658
M3, 3.3033, 0.9282, -0.6658
M3, 3.311, 0.9223, -0.6658
M3, 3.3201, 0.9186, -0.6658
M3, 3.3235, 0.9181, -0.6658
M3, 3.3269, 0.9181, -0.6658
CG, , 3.3261, 0.991, -0.0021, 0.0364, , -1
M3, 3.2961, 0.991, -0.6658
M3, 3.2929, 0.9908, -0.6658
M3, 3.287, 0.9901, -0.6658
M3, 3.2813, 0.9884, -0.6658
M3, 3.2731, 0.9827, -0.6658
M3, 3.267, 0.9747, -0.6658
M3, 3.2635, 0.9653, -0.6658
M3, 3.263, 0.9553, -0.6658
M3, 3.2656, 0.9456, -0.6658
M3, 3.2709, 0.9371, -0.6658
M3, 3.2786, 0.9306, -0.6658
M3, 3.2878, 0.9268, -0.6658
M3, 3.2908, 0.9263, -0.6658
CG, , 3.3273, 0.9559, 0.0041, 0.0322, , -1
CG, , 3.2961, 0.991, -0.0324, 0.0026, , -1
M3, 3.266, 0.991, -0.6658
M3, 3.263, 0.9908, -0.6658
M3, 3.2572, 0.9901, -0.6658
M3, 3.2495, 0.9864, -0.6658
M3, 3.2432, 0.9806, -0.6658
M3, 3.2388, 0.9732, -0.6658
M3, 3.2367, 0.9649, -0.6658
M3, 3.2372, 0.9564, -0.6658
M3, 3.24, 0.9483, -0.6658
M3, 3.245, 0.9414, -0.6658
M3, 3.2519, 0.9362, -0.6658
M3, 3.2599, 0.9332, -0.6658
M3, 3.264, 0.9327, -0.6658
CG, , 3.266, 0.991, 0.001, 0.0291, , -1
M3, 3.2385, 0.991, -0.6658
M3, 3.2334, 0.9907, -0.6658
M3, 3.2251, 0.9872, -0.6658
M3, 3.2186, 0.9812, -0.6658
M3, 3.2143, 0.9733, -0.6658
M3, 3.2129, 0.9645, -0.6658
M3, 3.2145, 0.9557, -0.6658
M3, 3.2189, 0.948, -0.6658
M3, 3.2256, 0.9421, -0.6658
M3, 3.2339, 0.9388, -0.6658
M3, 3.2358, 0.9385, -0.6658
M3, 3.2377, 0.9385, -0.6658
CG, , 3.2385, 0.991, -0.0001, 0.0263, , -1
M3, 3.2265, 0.991, -0.6658
M3, 3.224, 0.9908, -0.6658
M3, 3.2215, 0.9904, -0.6658
M3, 3.2175, 0.9891, -0.6658
M3, 3.2145, 0.9876, -0.6658
M3, 3.2115, 0.9856, -0.6658
M3, 3.2098, 0.9841, -0.6658
M3, 3.2081, 0.9824, -0.6658
M3, 3.2057, 0.9791, -0.6658
M3, 3.2044, 0.9766, -0.6658
M3, 3.2034, 0.9741, -0.6658
M3, 3.2027, 0.9716, -0.6658
M3, 3.2022, 0.9691, -0.6658
M3, 3.202, 0.9666, -0.6658
M3, 3.2021, 0.9641, -0.6658
M3, 3.2024, 0.9616, -0.6658
M3, 3.2029, 0.9591, -0.6658
M3, 3.2038, 0.9566, -0.6658
M3, 3.2049, 0.9541, -0.6658
M3, 3.2064, 0.9516, -0.6658
M3, 3.2084, 0.9491, -0.6658
M3, 3.2115, 0.9462, -0.6658
M3, 3.214, 0.9445, -0.6658
M3, 3.2165, 0.9432, -0.6658
M3, 3.219, 0.9422, -0.6658
M3, 3.2215, 0.9415, -0.6658
M3, 3.2715, 0.9307, -0.6658
M3, 3.2782, 0.9292, -0.6658
M3, 3.3016, 0.9234, -0.6658
M3, 3.3116, 0.9209, -0.6658
M3, 3.3549, 0.9096, -0.6658
M3, 3.3578, 0.9091, -0.6658
M3, 3.3607, 0.909, -0.6658
M3, 3.3637, 0.9095, -0.6657
M3, 3.3666, 0.9101, -0.6651
M3, 3.3694, 0.9106, -0.6642
M3, 3.3721, 0.9123, -0.6627
M3, 3.3746, 0.9138, -0.6608
M3, 3.3769, 0.9152, -0.6585
M3, 3.3785, 0.9172, -0.6555
M3, 3.3798, 0.9187, -0.6522
M3, 3.3808, 0.9199, -0.6486
M3, 3.3814, 0.9206, -0.6448
M3, 3.3816, 0.9208, -0.6409
J3, 3.3816, 0.9208, 0.1969
J3, -0.9061, 0.6188, 0.1969
J3, -0.9061, 0.6188, -0.5686
M3, -0.9061, 0.6188, -0.5936
M3, -0.9058, 0.6187, -0.5975
M3, -0.905, 0.6184, -0.6013
M3, -0.9036, 0.6178, -0.6049
M3, -0.9017, 0.6171, -0.6083
M3, -0.8993, 0.6161, -0.6113
M3, -0.8965, 0.615, -0.6138
M3, -0.8934, 0.6138, -0.6159
M3, -0.89, 0.6124, -0.6174
M3, -0.8865, 0.611, -0.6183
M3, -0.8829, 0.6096, -0.6186
CG, , -0.7504, 0.5729, 0.2356, 0.5932, , -1
M3, -0.7203, 0.5691, -0.6186
M3, -0.6603, 0.5612, -0.6186
M3, -0.6481, 0.5595, -0.6186
M3, -0.6203, 0.5555, -0.6186
M3, -0.5903, 0.551, -0.6186
M3, -0.5303, 0.5425, -0.6186
M3, -0.4902, 0.5368, -0.6186
M3, -0.4702, 0.5338, -0.6186
M3, -0.4502, 0.5308, -0.6186
M3, -0.4202, 0.526, -0.6186
M3, -0.3602, 0.5161, -0.6186
M3, -0.3502, 0.5145, -0.6186
M3, -0.3185, 0.5095, -0.6186
M3, -0.3001, 0.5068, -0.6186
M3, -0.2801, 0.5038, -0.6186
M3, -0.2501, 0.4995, -0.6186
M3, -0.2201, 0.4954, -0.6186
M3, -0.1901, 0.4916, -0.6186
M3, -0.1801, 0.4905, -0.6186
M3, -0.1776, 0.4906, -0.6186
M3, -0.1751, 0.4909, -0.6186
M3, -0.1726, 0.4915, -0.6186
M3, -0.1701, 0.4924, -0.6186
M3, -0.1646, 0.4945, -0.6186
M3, -0.1619, 0.4958, -0.6186
M3, -0.1594, 0.4974, -0.6186
M3, -0.1574, 0.4996, -0.6184
M3, -0.1554, 0.5017, -0.6179
M3, -0.1534, 0.5038, -0.617
M3, -0.1522, 0.5067, -0.6155
M3, -0.151, 0.5095, -0.6136
M3, -0.15, 0.5119, -0.6113
M3, -0.1497, 0.5142, -0.6086
M3, -0.1495, 0.5161, -0.6057
M3, -0.1493, 0.5175, -0.6025
M3, -0.1493, 0.5184, -0.5996
M3, -0.1494, 0.519, -0.5966
M3, -0.1494, 0.5192, -0.5936
J3, -0.1494, 0.5192, 0.1969
J3, 0.9061, -0.6188, 0.1969
J3, 0.9061, -0.6188, -0.5686
M3, 0.9061, -0.6188, -0.5936
M3, 0.9058, -0.6187, -0.5975
M3, 0.905, -0.6184, -0.6013
M3, 0.9036, -0.6178, -0.6049
M3, 0.9017, -0.6171, -0.6083
M3, 0.8993, -0.6161, -0.6113
M3, 0.8965, -0.615, -0.6138
M3, 0.8934, -0.6138, -0.6159
M3, 0.89, -0.6124, -0.6174
M3, 0.8865, -0.611, -0.6183
M3, 0.8829, -0.6096, -0.6186
CG, , 0.7504, -0.5729, -0.2356, -0.5932, , -1
M3, 0.7203, -0.5691, -0.6186
M3, 0.6603, -0.5612, -0.6186
M3, 0.6481, -0.5595, -0.6186
M3, 0.6203, -0.5555, -0.6186
M3, 0.5903, -0.551, -0.6186
M3, 0.5303, -0.5425, -0.6186
M3, 0.4902, -0.5368, -0.6186
M3, 0.4702, -0.5338, -0.6186
M3, 0.4502, -0.5308, -0.6186
M3, 0.4202, -0.526, -0.6186
M3, 0.3602, -0.5161, -0.6186
M3, 0.3502, -0.5145, -0.6186
M3, 0.3185, -0.5095, -0.6186
M3, 0.3001, -0.5068, -0.6186
M3, 0.2801, -0.5038, -0.6186
M3, 0.2501, -0.4995, -0.6186
M3, 0.2201, -0.4954, -0.6186
M3, 0.1901, -0.4916, -0.6186
M3, 0.1801, -0.4907, -0.6186
M3, 0.1776, -0.4908, -0.6186
M3, 0.1751, -0.4913, -0.6186
M3, 0.1701, -0.4926, -0.6186
M3, 0.1673, -0.4937, -0.6186
M3, 0.1647, -0.4951, -0.6186
M3, 0.1624, -0.497, -0.6184
M3, 0.1602, -0.499, -0.6179
M3, 0.1581, -0.5009, -0.617
M3, 0.1566, -0.5037, -0.6155
M3, 0.1551, -0.5063, -0.6136
M3, 0.1539, -0.5086, -0.6113
M3, 0.1534, -0.5111, -0.6083
M3, 0.1531, -0.5131, -0.605
M3, 0.1528, -0.5146, -0.6013
M3, 0.1527, -0.5155, -0.5975
M3, 0.1526, -0.5158, -0.5936
J3, 0.1526, -0.5158, 0.1969
J3, -3.0436, 0.5514, 0.1969
J3, -3.0436, 0.5514, -0.5186
M3, -3.0436, 0.5514, -0.5436
M3, -3.0433, 0.5514, -0.5475
M3, -3.0424, 0.5513, -0.5513
M3, -3.0409, 0.5511, -0.5549
M3, -3.0389, 0.5508, -0.5583
M3, -3.0364, 0.5505, -0.5613
M3, -3.0334, 0.5501, -0.5638
M3, -3.0301, 0.5497, -0.5659
M3, -3.0265, 0.5492, -0.5674
M3, -3.0227, 0.5487, -0.5683
M3, -3.0188, 0.5482, -0.5686
CG, , -2.8814, 0.5455, 0.0812, 0.6331, , -1
M3, -2.8313, 0.5517, -0.5686
M3, -2.7913, 0.5565, -0.5686
M3, -2.7513, 0.5612, -0.5686
M3, -2.7413, 0.5623, -0.5686
M3, -2.7113, 0.5652, -0.5686
M3, -2.6412, 0.5716, -0.5686
M3, -2.5812, 0.577, -0.5686
M3, -2.5112, 0.5831, -0.5686
M3, -2.4812, 0.5857, -0.5686
M3, -2.4512, 0.5881, -0.5686
M3, -2.4412, 0.5888, -0.5686
M3, -2.2611, 0.6001, -0.5686
M3, -2.211, 0.6033, -0.5686
M3, -2.181, 0.605, -0.5686
M3, -2.111, 0.6083, -0.5686
M3, -2.081, 0.6097, -0.5686
M3, -2.051, 0.611, -0.5686
M3, -2.0009, 0.6128, -0.5686
M3, -1.9509, 0.6147, -0.5686
M3, -1.9209, 0.6156, -0.5686
M3, -1.8209, 0.6183, -0.5686
M3, -1.8109, 0.6185, -0.5686
M3, -1.7208, 0.6198, -0.5686
M3, -1.6908, 0.6202, -0.5686
M3, -1.6808, 0.6202, -0.5686
M3, -1.5807, 0.6203, -0.5686
M3, -1.5507, 0.62, -0.5686
M3, -1.4507, 0.6183, -0.5686
M3, -1.4207, 0.6176, -0.5686
M3, -1.4107, 0.6173, -0.5686
M3, -1.2906, 0.613, -0.5686
M3, -1.2806, 0.6126, -0.5686
M3, -1.1906, 0.6073, -0.5686
M3, -1.1505, 0.605, -0.5686
M3, -1.1205, 0.6028, -0.5686
M3, -1.0705, 0.5988, -0.5686
M3, -1.0205, 0.5947, -0.5686
M3, -0.9905, 0.5921, -0.5686
M3, -0.9805, 0.5911, -0.5686
M3, -0.8904, 0.5816, -0.5686
M3, -0.8604, 0.5782, -0.5686
